id,predictions
0,0.0
1,0.0
2,0.0
3,74.77045250709186
4,222.6030377633047
5,831.2377845266083
6,1849.386290833266
7,2598.299433631833
8,2885.556052739757
9,2048.2384091131826
10,2273.484772102444
11,2751.0776258076053
12,2304.481300580475
13,2328.8631329991026
14,2256.070897054222
15,1812.8483611374893
16,1178.124441251295
17,675.788106967381
18,308.68600750432614
19,4.806993372260741
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,1.6717764024748067
27,186.6563437841399
28,580.9291111444387
29,1159.070986132931
30,1892.5366936134287
31,2520.301000795597
32,3663.2987737332855
33,4050.838416610104
34,4034.219008711392
35,3805.2953014797617
36,3667.9538528900216
37,3274.619165480446
38,3056.808382234148
39,2473.109475377995
40,1687.2548524495946
41,744.0544251004841
42,517.5303990827559
43,101.97580921663418
44,7.167792439889097
45,5.534857643813976
46,0.0
47,0.0
48,0.0
49,0.0
50,41.89266449391876
51,309.96910783042995
52,716.7876353120317
53,1448.8065862885546
54,2453.980476686112
55,3500.696326942923
56,4000.463785317666
57,4340.079862376639
58,4468.945881093965
59,4555.117273501999
60,4459.129863193378
61,4107.122472717025
62,3171.228964504004
63,2254.7950186672256
64,1464.5647372345013
65,926.5136339194488
66,473.7002665274492
67,103.41167182083731
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,22.48099401281748
75,128.1759686063378
76,570.2244567008461
77,994.780057667765
78,2265.493063636432
79,3255.3027310870134
80,3616.748147803109
81,3008.894631156331
82,3123.9810284149835
83,3132.279928414926
84,3065.48854643254
85,2666.579659793728
86,3056.527906027225
87,2702.408862214209
88,1815.007358619084
89,809.4386979124753
90,396.62099020524033
91,172.3598887957111
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,37.90786950118692
99,273.7478631730539
100,647.9800704357393
101,1461.0477905592447
102,3037.0392726829887
103,3413.7412222843463
104,4341.660722338316
105,4320.215356375929
106,4709.774447051252
107,4601.645857784305
108,4239.843933880062
109,4039.6163907780274
110,3457.1590544790447
111,3310.2818436783705
112,2141.701158940756
113,1017.063268919444
114,432.6399497796946
115,200.5073840311936
116,12.152536756601156
117,0.0
118,0.0
119,0.0
120,1.596908199500132
121,0.0
122,68.27101587470877
123,215.47864576944
124,593.694088590511
125,1551.1014346417448
126,2717.9563929924893
127,3842.298400440988
128,4080.208830374346
129,3743.0577137558334
130,3822.2314755708426
131,2927.054963683834
132,2881.548366575079
133,3296.140098766686
134,3172.8134916346726
135,2449.1698556065203
136,1702.4709769883716
137,991.822010459407
138,464.4764256502568
139,230.12123564419045
140,16.904685068358376
141,0.0
142,0.0
143,0.0
144,0.0
145,1.3270426501728592
146,89.62764667116379
147,240.190307497026
148,592.0900635053088
149,1568.722737201957
150,2501.2586825345907
151,3793.959354649761
152,4064.4520583004655
153,4454.593564805752
154,3987.41181931077
155,4194.437819951287
156,3603.65004521129
157,3440.3156244370653
158,3128.2995085270486
159,2415.5181280115703
160,1855.9626040288608
161,1067.9535779817666
162,443.7455711742599
163,197.88729461143564
164,16.338567618162664
165,7.563743113674589
166,0.0
167,0.0
168,0.8923240911136916
169,0.1043651004241947
170,23.07005203285861
171,77.16011114535335
172,148.74304450377846
173,220.8645870214828
174,263.9020622544977
175,406.8637489172225
176,536.927802553468
177,568.5051578721943
178,710.5648009236645
179,1469.7717620356668
180,1719.0519598876228
181,2441.146418390189
182,1976.0805951545944
183,2035.0020586596268
184,961.1742567397906
185,512.583952348052
186,317.86258651242974
187,161.78282174027817
188,15.059800806325509
189,1.058118451240123
190,0.0
191,0.0
192,0.2746993521615963
193,2.706890799623725
194,43.71163908408849
195,161.06171413078184
196,257.4146702005234
197,911.1989582665962
198,1485.4423990474545
199,1863.660777869064
200,1902.247672964141
201,2209.828920299529
202,2319.5525266911427
203,2267.8300596145664
204,2847.571617313141
205,2729.95697901332
206,2128.387160769917
207,1387.4422802429606
208,826.4669480327096
209,477.4253010010945
210,214.0561044368577
211,50.87160467383462
212,17.222219524741188
213,6.51901432921288
214,1.3825440030875429
215,0.0
216,0.0
217,2.614728381317499
218,24.266264458206017
219,127.13709443198876
220,210.658836631856
221,272.653181600236
222,669.687512609054
223,1131.5632840805818
224,2177.101544828948
225,2459.894454223819
226,1692.6877828801205
227,1622.4073368539916
228,1132.940381691223
229,1001.085711962952
230,652.3239117529856
231,570.2914510882172
232,346.1822893353833
233,300.6550974646674
234,239.7039148292725
235,66.31255662185885
236,7.990600387760415
237,0.0
238,0.2260931258328602
239,0.0
240,3.0313291711409294
241,0.0
242,19.171090252446984
243,110.52958750478084
244,283.00594776678975
245,1051.6881778686195
246,1391.5626498505917
247,1827.5078668035983
248,1954.894442301867
249,1367.208838260219
250,1414.086958097172
251,1501.5850316068336
252,2247.0173371946407
253,2500.713523111531
254,2373.113090287651
255,1951.2028582620096
256,1257.0067872992984
257,779.6568929258955
258,502.0114121235571
259,228.00604092045683
260,39.253955815205934
261,6.936868812292469
262,0.0
263,0.0
264,1.62871943837329
265,0.0
266,67.5724844339585
267,180.46439085946545
268,291.15490212239195
269,702.2539115930963
270,1177.7645325503042
271,1223.1649788801542
272,1348.6869255470303
273,1500.7749198189854
274,1681.6666554154071
275,1827.99461860848
276,1476.4511012204373
277,747.3587633328833
278,927.2198979346846
279,1023.8303197400782
280,515.3556478366309
281,460.5200950024902
282,187.89945666437
283,66.30941364041384
284,8.27291577837002
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,75.49397195671884
291,163.22549892513044
292,343.8315887089927
293,891.7568961141743
294,1603.3830417511113
295,1715.1261090785097
296,1655.5420480296916
297,2011.950603498912
298,2581.58477782414
299,2343.5897994855754
300,1601.9873153919834
301,1510.747109722409
302,1451.1065751558667
303,1681.1956070906945
304,1320.8660066293853
305,707.4288406487576
306,344.8539154485165
307,171.0324811445174
308,28.22928454299124
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,66.12738876534607
315,228.6868436400419
316,500.776262712795
317,747.2535372438128
318,1007.1946428446898
319,1833.7315778820996
320,2605.832935025829
321,2614.087169840803
322,2715.2557819667745
323,2787.2437198755515
324,2387.0399951451445
325,1714.3839342103022
326,1078.9420467979364
327,567.5913571925262
328,619.4727543295528
329,464.2181172947223
330,201.00761679747936
331,136.3239910797775
332,22.620300953996555
333,1.3195001355649527
334,0.0
335,1.6388856951122197
336,1.4343630803930845
337,2.887240405922782
338,24.915245670767742
339,112.16713746562196
340,268.0069283299891
341,540.4115535846016
342,845.6027070079823
343,924.4668399857376
344,1198.6601991219347
345,1690.6091381563376
346,1300.3794933131528
347,1725.43864787426
348,1587.0861203602915
349,1426.0770567529785
350,1344.2825296058668
351,1325.1898084541635
352,797.9610857583089
353,612.9999149292303
354,264.05319347307136
355,149.9137759196266
356,29.589784156423534
