id,predict
0,0.0
1,0.0
2,0.0
3,69.44038509124174
4,311.0024428355567
5,806.0989360054009
6,1889.5542034717275
7,2974.3015192639546
8,2971.2827153236453
9,2808.875431750712
10,2434.276626204429
11,2940.74320775696
12,2517.0683360525304
13,2140.300581246024
14,2185.5632144766446
15,1774.263828942644
16,1295.6803637694918
17,630.0290070241219
18,255.09913093325144
19,18.29088958645624
20,0.0
21,0.0
22,7.505741899178423
23,7.41417563024047
24,0.0
25,0.0
26,0.0
27,151.45871802253765
28,655.7439518282642
29,1133.4048287805876
30,2268.621899020312
31,2278.227803301518
32,3385.613124026062
33,4294.421642682648
34,4260.412593149217
35,3900.917203139101
36,3819.229738691203
37,3876.87444440404
38,2654.9332133714333
39,2502.232563314889
40,1684.4524778528069
41,878.719664260582
42,399.6111787653174
43,63.0001679222181
44,7.404339249342906
45,3.194163160354978
46,0.0
47,0.0
48,0.0
49,0.0
50,31.825388209345423
51,263.94140994146403
52,692.6934706932606
53,1479.8155135018492
54,2605.5263644581355
55,3648.152777704095
56,4046.5015021279232
57,4778.690597522015
58,4932.061980052068
59,4649.1667079239005
60,4558.580536333789
61,4173.32139240008
62,3351.44453469734
63,2241.774291797061
64,1404.211625295785
65,817.7882570360932
66,399.842157550009
67,113.13388373583966
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,16.46877828907087
75,133.965878809785
76,524.8743435166695
77,1240.8219054579954
78,2332.3345973219616
79,3357.411283237368
80,3838.8927170060406
81,3095.670986539251
82,3617.402945661843
83,3802.042201638056
84,3673.940895369635
85,3222.895866808921
86,3153.587871360165
87,2993.447041043667
88,1913.1284289804053
89,781.6871042088659
90,269.1654726896224
91,126.39829869026448
92,0.0
93,0.0
94,0.0
95,0.0
96,2.5375001080026074
97,0.0
98,52.01784027744411
99,293.9793349625204
100,671.0077032604169
101,1421.1109385282648
102,2592.606226521386
103,3455.021163041186
104,4284.893466560941
105,4455.960840170302
106,4844.541406722524
107,4919.358666781228
108,4624.008005942693
109,4062.777658909832
110,3524.232379377196
111,2945.031272365304
112,1974.7819824589867
113,1059.1488337672104
114,419.97432712728136
115,195.241028791218
116,15.4597895293712
117,1.430296258789605
118,0.0
119,0.0
120,0.0
121,0.0
122,77.15183342174414
123,207.98755042252867
124,644.8418134179379
125,1677.4142722020808
126,2545.0406713638645
127,3421.514640179701
128,3629.5106894904416
129,3904.0955163142194
130,3706.7055215355135
131,2927.452369626055
132,2572.7233321840768
133,3648.229048274849
134,3383.5952144093585
135,2408.46486645636
136,1694.179293022178
137,1013.8048406121984
138,458.4258006817058
139,197.63603006727104
140,23.85730810479061
141,3.393983141338248
142,0.0
143,0.0
144,0.0
145,0.0
146,91.57288311551086
147,278.6299375920946
148,659.9501321925069
149,1819.7721687374556
150,2733.880206484599
151,3723.374597767861
152,4014.370878574201
153,4462.124702837043
154,4174.380487147078
155,4250.045017534941
156,3720.963078290272
157,3387.6461255061017
158,3134.7700995903515
159,2279.329178318824
160,1864.1483110864528
161,962.925712120828
162,468.665871171384
163,177.4431361359835
164,12.401612642190948
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,15.20642564985722
171,72.72426231437768
172,150.8106415062323
173,243.99204920809885
174,285.81526219055644
175,438.9725806279595
176,640.450706494457
177,777.0893391140088
178,784.1994113893911
179,1370.100987684674
180,1978.1353240433505
181,2345.215541149604
182,2073.536584134515
183,1891.7438313291848
184,1349.2380644339707
185,681.9124243655359
186,336.24192512414027
187,165.7539419213641
188,17.215663359258468
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,53.18254673297399
195,192.64768661270037
196,373.35141263848135
197,806.7156732817856
198,1503.8495771406876
199,2314.997047386754
200,2076.770672141929
201,2299.496321129141
202,2731.98066807496
203,2627.070771341336
204,2943.222243952904
205,2781.047529936321
206,2156.9669125593205
207,1543.603828809264
208,1099.2993731558142
209,479.9563192775158
210,214.61083563605396
211,47.21143232829125
212,5.874051973062469
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,24.706737637567063
219,107.1602672383968
220,194.94413361798436
221,338.3988922521766
222,774.5099794686654
223,1237.2083577050034
224,1986.104096805213
225,2164.8958482648204
226,1575.4879434473023
227,1994.441095013104
228,1134.9842862283622
229,853.2026516202119
230,734.0924585273608
231,709.2493224784718
232,513.9050307137559
233,317.0726244088886
234,222.1933957529596
235,79.17799316538563
236,9.768788741668464
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,26.58380403947852
243,109.77478362993138
244,284.00592919269894
245,1040.9995603163388
246,1374.2858858927875
247,2559.6713817755303
248,2088.414899518686
249,1770.271758797987
250,1853.5949447983403
251,2020.7010190750009
252,2892.0247239642467
253,2773.665106149996
254,2398.5216580190504
255,2147.1337389829587
256,1430.3352070686972
257,1085.7986011603232
258,570.5407124330349
259,219.93068539946967
260,52.881579414349886
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,67.99961836795238
267,187.62092070924535
268,308.8376680234311
269,733.6710145111987
270,972.6812236071668
271,1227.2056934356765
272,1497.800542873672
273,1566.3522373767992
274,1618.6199805677556
275,1252.0846157262872
276,1302.433679848872
277,799.3345726279478
278,1087.4933425505055
279,844.4720306347958
280,730.3255467928724
281,436.3956139144901
282,235.36914575560309
283,74.56112736380932
284,15.19585072141068
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,69.92587579439477
291,160.27477666330364
292,398.2593969985776
293,711.4165225692234
294,1721.4350623433993
295,1921.550421764115
296,1488.7488814872092
297,1897.145815541712
298,2353.145483425504
299,2093.0299124443886
300,1411.2030985502588
301,1437.8770534540672
302,1587.1368016834322
303,1371.2502687522613
304,1000.2939324109072
305,721.1909895140057
306,411.40804025163015
307,209.8996900956068
308,37.5762836602477
309,0.0
310,0.0
311,0.0
312,0.0
313,0.1892293267414144
314,43.035609195280216
315,216.77793056662236
316,464.8564172736898
317,673.9697843445014
318,1415.2006512111147
319,1695.3863473413912
320,2456.3814050862493
321,3280.418176973731
322,3464.042523662401
323,2554.4940971287915
324,2077.218762511813
325,1527.4302235702862
326,1159.6031525571364
327,733.8087325517798
328,731.3667350714804
329,414.7577751950944
330,226.66432149928093
331,159.9596082680001
332,21.236356108265728
333,0.0
334,0.0
335,2.37052047277313
336,0.0
337,0.1902247101276604
338,29.42659206136484
339,97.6879158259366
340,251.2868417210938
341,645.2525409997047
342,867.847042942659
343,890.6539307328187
344,1049.3102610874976
345,1734.9292901794574
346,1696.245568218412
347,1896.1536012391573
348,1573.525707249011
349,1469.9959177615667
350,1495.5707355185525
351,1273.2494590672145
352,926.355891440116
353,516.099751498289
354,282.0483545441412
355,142.20373449540878
356,24.95872918863552
357,0.0
358,0.0
359,1.1776196960700442
360,0.0
361,2.459027555686241
362,44.71291385257308
363,183.0503559871157
