id,prediction
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,5.798403637272732
10,0.0
11,36.35682681862803
12,42.28256758650052
13,25.396243259516822
14,316.71540173124936
15,833.8047219951158
16,117.14739861752356
17,174.52164411459657
18,257.8457186036636
19,257.7103144691431
20,1477.998193258763
21,2455.50614076932
22,451.8883123389784
23,460.6050198625129
24,507.17610901656616
25,531.5060369539373
26,2699.6417870263767
27,3003.832370341535
28,562.5200827391319
29,522.2802569984215
30,505.40318745194185
31,545.2061462190685
32,3009.2494930914754
33,596.4106072299285
34,2931.6632482071946
35,596.5692230975552
36,2513.3725740562545
37,513.9443733995244
38,455.0417331112608
39,2184.1779246862666
40,371.0854388492252
41,332.4001328357067
42,299.31485655732274
43,2267.2006838470807
44,363.7371141703143
45,251.05389688331653
46,1548.6263746103464
47,263.9896029932537
48,193.7805237994193
49,222.44086116067524
50,1237.6241397555302
51,107.4695488931965
52,609.8834527841437
53,109.03023230206598
54,56.00807047093178
55,286.4171716359775
56,86.75789048333235
57,34.47019681034775
58,43.05215616400566
59,21.341973804394264
60,0.0
61,0.0
62,4.464500467522684
63,1.579086032419914
64,0.0
65,0.0
66,7.54665801870073
67,0.0
68,6.406432548809138
69,1.0617678434285107
70,0.0
71,4.454343908704391
72,0.0
73,3.46840289457701
74,0.0
75,8.56754294764059
76,2.431061940756223
77,8.451983613716003
78,9.870212992715054
79,5.353201659009954
80,2.552081981058918
81,19.858130528515385
82,32.833077484858784
83,129.0844295919332
84,103.32101507469564
85,613.9917791582762
86,66.30708103511729
87,1442.470109987911
88,246.03068228744488
89,148.0971529950165
90,1882.7617927486915
91,256.6962836805164
92,316.6452907921121
93,2372.660923074713
94,431.2074188226719
95,409.0542775068916
96,3580.614173033621
97,609.5902638970683
98,516.8562640975609
99,686.9315636023861
100,812.3858880468756
101,4132.696682264818
102,3810.706093841895
103,755.5690119176704
104,706.0134059452683
105,616.2748444684789
106,3671.9316316373074
107,708.3318892679931
108,675.5750326200815
109,3551.5251255153207
110,708.6214384979523
111,590.5394928523634
112,2912.276568558469
113,589.3840938125087
114,547.1530814876502
115,529.1651438935005
116,2656.0290647898
117,2665.7461824819547
118,451.5129718126014
119,460.9431715242372
120,311.0731525454451
121,333.2331592454847
122,1959.9518411040049
123,979.4165605119438
124,198.82885922706305
125,127.8870265334717
126,76.21285123931119
127,107.76617794445647
128,478.3652051149601
129,68.1470896067063
130,30.12021164338733
131,171.91680165830456
132,2.8318803155609507
133,13.61298023351437
134,24.58363124085626
135,10.490088801160017
136,12.158238716080575
137,13.11705072165162
138,0.0
139,0.0
140,0.0
141,2.064519833626707
142,0.0
143,2.43351438757194
144,20.15857487359902
145,11.228210347853786
146,0.0
147,19.61051276079801
148,0.0
149,0.0
150,0.0
151,19.684762003035456
152,56.41492293862319
153,310.0427410233432
154,64.43947567239137
155,36.47765954523185
156,44.58466398987381
157,623.97359292205
158,127.77732350660628
159,299.5178644199563
160,1525.270490020684
161,196.2068566858088
162,392.96562333509246
163,2624.9760705093354
164,475.7659420026004
165,755.9327687788078
166,3644.994154905028
167,562.8951852226353
168,4043.9869183626834
169,733.7998931273111
170,797.6499135031688
171,851.1710594312422
172,4540.917702453891
173,872.6196297629324
174,989.1531649226466
175,4792.762264705943
176,1064.3825102204578
177,970.3006455510632
178,924.11609379764
179,4523.454283077478
180,981.3262979346796
181,869.9644165895689
182,4197.690690915233
183,766.7953888371358
184,3541.106046895827
185,827.917394600784
186,2937.055159052989
187,691.3563623145048
188,667.0385986776812
189,524.1599333525329
190,434.924137828792
191,2130.647090775283
192,1112.3953030637615
193,209.44531899355013
194,265.94619754434706
195,189.4956805099328
196,180.3014522202244
197,658.1850302470377
198,464.4015606898307
199,109.08772623123534
200,95.60134454811218
201,19.899617431886625
202,18.705219296888977
203,130.89361142816026
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,2.7128960738215837
210,1.4653399231608102
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,2.207368718530605
217,15.827054699846196
218,2.992195806110826
219,9.098784370174284
220,1.166421281297807
221,3.8077840490540167
222,9.925926264024092
223,25.98493431420074
224,26.56196152173506
225,28.341865360142304
226,41.04438782675999
227,155.95848282304763
228,57.827824150837785
229,329.62857690601874
230,80.37598378257803
231,149.67816654600747
232,956.4581571578032
233,243.64571643065577
234,460.379124890217
235,2276.703107740035
236,381.4013311638714
237,591.1244036441221
238,3460.4657592831927
239,618.8603115189795
240,759.0931316249008
241,692.3316618679612
242,3642.874208669628
243,758.7801337147117
244,690.9319226374129
245,3587.2557315566287
246,708.5516172876678
247,731.9390862105357
248,3861.250210106803
249,4116.069197404033
250,717.5922660909808
251,675.9588008419381
252,667.5793028574492
253,644.8816856049051
254,3576.16716517012
255,2710.4107030893138
256,546.3405944259695
257,492.4800162680644
258,397.1385951352351
259,612.4010848121856
260,2794.50911898151
261,648.4973457140429
262,2722.8845949303472
263,615.3423057384471
264,2051.1324293877
265,300.0783762611609
266,314.2104462684361
267,1002.0284566928188
268,190.16714592528317
269,217.25054481541807
270,81.81710886556648
271,86.93810354159099
272,360.7572329542068
273,155.55712426397548
274,61.0229595468939
275,33.06418511795564
276,4.77242873074784
277,10.776682881485982
278,9.289107375916773
279,0.0
280,2.778476616988251
281,3.327117669492085
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,8.79832099492506
291,0.0
292,0.0
293,11.546259862968864
294,57.10413810529848
295,0.0
296,17.2674472942115
297,77.06293262420157
298,50.13612226236654
299,301.8309555929322
300,558.2387131644974
301,75.43356757924445
302,146.52201000946908
303,176.15909797832742
304,276.77462448103046
305,969.5275950856482
306,460.6574156678864
307,415.0410310435784
308,2566.5153246879977
309,767.9759089393202
310,616.3852123294064
311,3253.359818566806
312,4259.38132901597
313,855.4599177293348
314,775.1055361052676
315,4466.018716422828
316,871.4346427062527
317,867.5626960394806
318,4506.821176285114
319,961.4604120261548
320,1071.811819478762
321,930.6224029478792
322,1061.4853752189206
323,4587.271512413884
324,4560.835939273067
325,990.8818655817552
326,799.6450249307111
327,830.8473020721417
328,896.3293494625652
329,3919.2577822175535
330,3540.603387435882
331,750.4708957488753
332,704.7523063489025
333,533.3937789259633
334,2949.8543069949337
335,560.068365728114
336,333.6983095753029
337,2104.391713425386
338,302.3043977958133
339,216.5064474642704
340,1088.6317984528737
341,195.28508879850045
342,123.49144313727815
343,483.5737745375178
344,119.24210291982224
345,35.12811581868567
346,191.18520968517052
347,54.90375515262349
348,38.15305017352864
349,0.0
350,19.154647791110825
351,0.0
352,0.0
353,11.751611172291716
354,0.0
355,9.099501091692066
356,0.6955020988694463
357,3.029200992667964
358,2.575726864047435
359,3.605531094330192
360,7.803272509289955
